
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/sops.go:74.13,76.2 1 1
go.mozilla.org/sops/sops.go:106.77,107.37 1 10
go.mozilla.org/sops/sops.go:108.11,109.21 1 2
go.mozilla.org/sops/sops.go:118.10,119.21 1 8
go.mozilla.org/sops/sops.go:109.21,113.4 1 1
go.mozilla.org/sops/sops.go:113.9,117.4 1 1
go.mozilla.org/sops/sops.go:119.21,126.4 1 4
go.mozilla.org/sops/sops.go:126.9,133.4 1 4
go.mozilla.org/sops/sops.go:137.81,138.33 1 17
go.mozilla.org/sops/sops.go:139.18,140.31 1 11
go.mozilla.org/sops/sops.go:151.3,151.21 1 3
go.mozilla.org/sops/sops.go:156.21,158.21 2 4
go.mozilla.org/sops/sops.go:173.10,174.43 1 2
go.mozilla.org/sops/sops.go:140.31,141.27 1 9
go.mozilla.org/sops/sops.go:141.27,142.23 1 8
go.mozilla.org/sops/sops.go:147.5,147.18 1 8
go.mozilla.org/sops/sops.go:142.23,144.6 1 1
go.mozilla.org/sops/sops.go:144.11,146.6 1 7
go.mozilla.org/sops/sops.go:151.21,153.4 1 1
go.mozilla.org/sops/sops.go:153.9,155.4 1 2
go.mozilla.org/sops/sops.go:158.21,159.31 1 2
go.mozilla.org/sops/sops.go:164.4,164.17 1 1
go.mozilla.org/sops/sops.go:159.31,161.5 1 1
go.mozilla.org/sops/sops.go:161.10,163.5 1 1
go.mozilla.org/sops/sops.go:165.9,166.31 1 2
go.mozilla.org/sops/sops.go:171.4,171.17 1 2
go.mozilla.org/sops/sops.go:166.31,168.5 1 1
go.mozilla.org/sops/sops.go:168.10,170.5 1 1
go.mozilla.org/sops/sops.go:178.80,180.2 1 9
go.mozilla.org/sops/sops.go:191.76,194.33 3 1
go.mozilla.org/sops/sops.go:218.2,218.21 1 1
go.mozilla.org/sops/sops.go:194.33,195.40 1 3
go.mozilla.org/sops/sops.go:196.15,198.46 2 2
go.mozilla.org/sops/sops.go:205.4,205.14 1 2
go.mozilla.org/sops/sops.go:208.12,209.56 1 1
go.mozilla.org/sops/sops.go:212.4,212.51 1 1
go.mozilla.org/sops/sops.go:215.4,215.67 1 1
go.mozilla.org/sops/sops.go:198.46,199.30 1 3
go.mozilla.org/sops/sops.go:199.30,202.11 3 2
go.mozilla.org/sops/sops.go:205.14,207.5 1 0
go.mozilla.org/sops/sops.go:209.56,211.5 1 0
go.mozilla.org/sops/sops.go:212.51,214.5 1 0
go.mozilla.org/sops/sops.go:221.155,222.25 1 42
go.mozilla.org/sops/sops.go:223.14,224.28 1 22
go.mozilla.org/sops/sops.go:225.14,226.36 1 0
go.mozilla.org/sops/sops.go:227.11,228.28 1 1
go.mozilla.org/sops/sops.go:229.12,230.28 1 1
go.mozilla.org/sops/sops.go:231.15,232.28 1 1
go.mozilla.org/sops/sops.go:233.15,234.28 1 5
go.mozilla.org/sops/sops.go:235.18,236.47 1 7
go.mozilla.org/sops/sops.go:237.21,238.46 1 2
go.mozilla.org/sops/sops.go:239.11,242.18 1 3
go.mozilla.org/sops/sops.go:243.10,244.68 1 0
go.mozilla.org/sops/sops.go:248.159,249.23 1 2
go.mozilla.org/sops/sops.go:256.2,256.16 1 2
go.mozilla.org/sops/sops.go:249.23,251.17 2 6
go.mozilla.org/sops/sops.go:254.3,254.15 1 6
go.mozilla.org/sops/sops.go:251.17,253.4 1 0
go.mozilla.org/sops/sops.go:259.154,260.26 1 20
go.mozilla.org/sops/sops.go:287.2,287.16 1 20
go.mozilla.org/sops/sops.go:260.26,261.38 1 36
go.mozilla.org/sops/sops.go:276.3,277.10 2 33
go.mozilla.org/sops/sops.go:281.3,282.17 2 33
go.mozilla.org/sops/sops.go:285.3,285.21 1 33
go.mozilla.org/sops/sops.go:261.38,263.18 2 3
go.mozilla.org/sops/sops.go:266.4,266.43 1 3
go.mozilla.org/sops/sops.go:263.18,265.5 1 0
go.mozilla.org/sops/sops.go:266.43,268.13 2 1
go.mozilla.org/sops/sops.go:269.10,269.46 1 2
go.mozilla.org/sops/sops.go:269.46,271.13 2 2
go.mozilla.org/sops/sops.go:272.10,274.5 1 0
go.mozilla.org/sops/sops.go:277.10,280.4 1 0
go.mozilla.org/sops/sops.go:282.17,284.4 1 0
go.mozilla.org/sops/sops.go:295.69,300.40 3 4
go.mozilla.org/sops/sops.go:341.2,341.39 1 4
go.mozilla.org/sops/sops.go:347.2,347.46 1 4
go.mozilla.org/sops/sops.go:300.40,301.115 1 6
go.mozilla.org/sops/sops.go:338.3,338.13 1 6
go.mozilla.org/sops/sops.go:301.115,303.34 1 14
go.mozilla.org/sops/sops.go:310.4,311.45 2 14
go.mozilla.org/sops/sops.go:319.4,319.43 1 14
go.mozilla.org/sops/sops.go:328.4,328.17 1 14
go.mozilla.org/sops/sops.go:336.4,336.18 1 14
go.mozilla.org/sops/sops.go:303.34,305.19 2 12
go.mozilla.org/sops/sops.go:308.5,308.22 1 12
go.mozilla.org/sops/sops.go:305.19,307.6 1 0
go.mozilla.org/sops/sops.go:311.45,312.28 1 12
go.mozilla.org/sops/sops.go:312.28,313.63 1 12
go.mozilla.org/sops/sops.go:313.63,315.12 2 2
go.mozilla.org/sops/sops.go:319.43,321.28 2 2
go.mozilla.org/sops/sops.go:321.28,322.61 1 3
go.mozilla.org/sops/sops.go:322.61,324.12 2 1
go.mozilla.org/sops/sops.go:328.17,332.19 4 11
go.mozilla.org/sops/sops.go:332.19,334.6 1 0
go.mozilla.org/sops/sops.go:341.39,343.17 2 6
go.mozilla.org/sops/sops.go:343.17,345.4 1 0
go.mozilla.org/sops/sops.go:352.69,358.40 4 5
go.mozilla.org/sops/sops.go:414.2,414.39 1 5
go.mozilla.org/sops/sops.go:420.2,420.46 1 5
go.mozilla.org/sops/sops.go:358.40,359.115 1 7
go.mozilla.org/sops/sops.go:412.3,412.13 1 7
go.mozilla.org/sops/sops.go:359.115,361.45 2 16
go.mozilla.org/sops/sops.go:369.4,369.43 1 16
go.mozilla.org/sops/sops.go:378.4,379.17 2 16
go.mozilla.org/sops/sops.go:403.4,403.33 1 16
go.mozilla.org/sops/sops.go:410.4,410.17 1 16
go.mozilla.org/sops/sops.go:361.45,362.28 1 13
go.mozilla.org/sops/sops.go:362.28,363.63 1 14
go.mozilla.org/sops/sops.go:363.63,365.12 2 2
go.mozilla.org/sops/sops.go:369.43,371.28 2 2
go.mozilla.org/sops/sops.go:371.28,372.61 1 3
go.mozilla.org/sops/sops.go:372.61,374.12 2 1
go.mozilla.org/sops/sops.go:379.17,382.34 3 13
go.mozilla.org/sops/sops.go:382.34,384.20 2 3
go.mozilla.org/sops/sops.go:384.20,392.7 2 1
go.mozilla.org/sops/sops.go:393.11,395.20 2 10
go.mozilla.org/sops/sops.go:395.20,397.7 1 0
go.mozilla.org/sops/sops.go:399.10,401.5 1 3
go.mozilla.org/sops/sops.go:403.33,405.19 2 15
go.mozilla.org/sops/sops.go:408.5,408.22 1 15
go.mozilla.org/sops/sops.go:405.19,407.6 1 0
go.mozilla.org/sops/sops.go:414.39,416.17 2 7
go.mozilla.org/sops/sops.go:416.17,418.4 1 0
go.mozilla.org/sops/sops.go:424.54,427.16 3 0
go.mozilla.org/sops/sops.go:430.2,430.55 1 0
go.mozilla.org/sops/sops.go:427.16,429.3 1 0
go.mozilla.org/sops/sops.go:434.104,437.16 3 0
go.mozilla.org/sops/sops.go:440.2,440.76 1 0
go.mozilla.org/sops/sops.go:437.16,439.3 1 0
go.mozilla.org/sops/sops.go:503.41,505.36 2 0
go.mozilla.org/sops/sops.go:508.2,508.14 1 0
go.mozilla.org/sops/sops.go:505.36,507.3 1 0
go.mozilla.org/sops/sops.go:512.119,513.20 1 0
go.mozilla.org/sops/sops.go:518.2,519.27 2 0
go.mozilla.org/sops/sops.go:542.2,542.36 1 0
go.mozilla.org/sops/sops.go:567.2,568.8 2 0
go.mozilla.org/sops/sops.go:513.20,517.3 1 0
go.mozilla.org/sops/sops.go:519.27,523.3 1 0
go.mozilla.org/sops/sops.go:523.8,525.29 2 0
go.mozilla.org/sops/sops.go:528.3,533.17 3 0
go.mozilla.org/sops/sops.go:537.3,537.37 1 0
go.mozilla.org/sops/sops.go:525.29,527.4 1 0
go.mozilla.org/sops/sops.go:533.17,536.4 2 0
go.mozilla.org/sops/sops.go:537.37,540.4 2 0
go.mozilla.org/sops/sops.go:542.36,544.29 2 0
go.mozilla.org/sops/sops.go:544.29,548.29 4 0
go.mozilla.org/sops/sops.go:562.4,562.18 1 0
go.mozilla.org/sops/sops.go:548.29,553.19 2 0
go.mozilla.org/sops/sops.go:557.5,560.10 3 0
go.mozilla.org/sops/sops.go:553.19,555.14 2 0
go.mozilla.org/sops/sops.go:562.18,564.5 1 0
go.mozilla.org/sops/sops.go:572.68,576.2 1 0
go.mozilla.org/sops/sops.go:580.97,581.22 1 0
go.mozilla.org/sops/sops.go:584.2,589.36 3 0
go.mozilla.org/sops/sops.go:596.2,597.26 2 0
go.mozilla.org/sops/sops.go:612.2,614.21 3 0
go.mozilla.org/sops/sops.go:581.22,583.3 1 0
go.mozilla.org/sops/sops.go:589.36,591.17 2 0
go.mozilla.org/sops/sops.go:594.3,594.38 1 0
go.mozilla.org/sops/sops.go:591.17,593.4 1 0
go.mozilla.org/sops/sops.go:597.26,598.37 1 0
go.mozilla.org/sops/sops.go:601.3,603.17 3 0
go.mozilla.org/sops/sops.go:598.37,600.4 1 0
go.mozilla.org/sops/sops.go:603.17,605.4 1 0
go.mozilla.org/sops/sops.go:606.8,607.22 1 0
go.mozilla.org/sops/sops.go:610.3,610.21 1 0
go.mozilla.org/sops/sops.go:607.22,609.4 1 0
go.mozilla.org/sops/sops.go:620.90,622.28 2 0
go.mozilla.org/sops/sops.go:630.2,630.39 1 0
go.mozilla.org/sops/sops.go:622.28,624.17 2 0
go.mozilla.org/sops/sops.go:624.17,626.4 1 0
go.mozilla.org/sops/sops.go:626.9,628.4 1 0
go.mozilla.org/sops/sops.go:635.89,641.27 4 0
go.mozilla.org/sops/sops.go:660.2,660.17 1 0
go.mozilla.org/sops/sops.go:663.2,663.25 1 0
go.mozilla.org/sops/sops.go:641.27,646.18 2 0
go.mozilla.org/sops/sops.go:658.3,658.49 1 0
go.mozilla.org/sops/sops.go:646.18,654.18 3 0
go.mozilla.org/sops/sops.go:654.18,656.5 1 0
go.mozilla.org/sops/sops.go:660.17,662.3 1 0
go.mozilla.org/sops/sops.go:668.48,672.2 1 0
go.mozilla.org/sops/sops.go:675.46,676.25 1 34
go.mozilla.org/sops/sops.go:677.14,678.25 1 29
go.mozilla.org/sops/sops.go:679.11,680.39 1 1
go.mozilla.org/sops/sops.go:681.15,682.59 1 1
go.mozilla.org/sops/sops.go:683.12,684.60 1 1
go.mozilla.org/sops/sops.go:685.14,686.17 1 0
go.mozilla.org/sops/sops.go:687.15,688.27 1 2
go.mozilla.org/sops/sops.go:689.10,690.75 1 0
go.mozilla.org/sops/usererrors.go:28.55,30.37 2 0
go.mozilla.org/sops/usererrors.go:35.2,35.10 1 0
go.mozilla.org/sops/usererrors.go:30.37,31.15 1 0
go.mozilla.org/sops/usererrors.go:31.15,33.4 1 0
go.mozilla.org/sops/usererrors.go:38.44,42.2 1 0
go.mozilla.org/sops/usererrors.go:44.48,46.39 2 0
go.mozilla.org/sops/usererrors.go:53.2,54.42 2 0
go.mozilla.org/sops/usererrors.go:68.2,71.44 2 0
go.mozilla.org/sops/usererrors.go:46.39,52.3 2 0
go.mozilla.org/sops/usererrors.go:54.42,58.3 1 0
go.mozilla.org/sops/usererrors.go:58.8,67.3 1 0
go.mozilla.org/sops/usererrors.go:79.44,81.2 1 0
go.mozilla.org/sops/usererrors.go:83.48,85.18 2 0
go.mozilla.org/sops/usererrors.go:90.2,91.18 2 0
go.mozilla.org/sops/usererrors.go:94.2,95.44 2 0
go.mozilla.org/sops/usererrors.go:98.2,101.54 3 0
go.mozilla.org/sops/usererrors.go:85.18,87.3 1 0
go.mozilla.org/sops/usererrors.go:87.8,89.3 1 0
go.mozilla.org/sops/usererrors.go:91.18,93.3 1 0
go.mozilla.org/sops/usererrors.go:95.44,97.3 1 0
go.mozilla.org/sops/usererrors.go:106.42,108.2 1 0
go.mozilla.org/sops/usererrors.go:110.46,112.33 2 0
go.mozilla.org/sops/usererrors.go:119.2,119.38 1 0
go.mozilla.org/sops/usererrors.go:112.33,113.41 1 0
go.mozilla.org/sops/usererrors.go:113.41,115.4 1 0
go.mozilla.org/sops/usererrors.go:115.9,117.4 1 0
go.mozilla.org/sops/usererrors.go:127.47,128.29 1 0
go.mozilla.org/sops/usererrors.go:133.2,133.14 1 0
go.mozilla.org/sops/usererrors.go:128.29,129.17 1 0
go.mozilla.org/sops/usererrors.go:129.17,131.4 1 0
go.mozilla.org/sops/usererrors.go:136.42,138.2 1 0
go.mozilla.org/sops/usererrors.go:140.46,142.22 2 0
go.mozilla.org/sops/usererrors.go:147.2,148.22 2 0
go.mozilla.org/sops/usererrors.go:151.2,152.29 2 0
go.mozilla.org/sops/usererrors.go:160.2,163.54 4 0
go.mozilla.org/sops/usererrors.go:142.22,144.3 1 0
go.mozilla.org/sops/usererrors.go:144.8,146.3 1 0
go.mozilla.org/sops/usererrors.go:148.22,150.3 1 0
go.mozilla.org/sops/usererrors.go:152.29,159.3 5 0
mode: atomic
go.mozilla.org/sops/aes/cipher.go:23.13,25.2 1 1
go.mozilla.org/sops/aes/cipher.go:48.25,52.2 1 804
go.mozilla.org/sops/aes/cipher.go:56.51,58.20 2 402
go.mozilla.org/sops/aes/cipher.go:61.2,62.16 2 402
go.mozilla.org/sops/aes/cipher.go:65.2,66.16 2 402
go.mozilla.org/sops/aes/cipher.go:69.2,70.16 2 402
go.mozilla.org/sops/aes/cipher.go:73.2,75.54 2 402
go.mozilla.org/sops/aes/cipher.go:58.20,60.3 1 0
go.mozilla.org/sops/aes/cipher.go:62.16,64.3 1 0
go.mozilla.org/sops/aes/cipher.go:66.16,68.3 1 0
go.mozilla.org/sops/aes/cipher.go:70.16,72.3 1 0
go.mozilla.org/sops/aes/cipher.go:79.114,80.25 1 403
go.mozilla.org/sops/aes/cipher.go:83.2,84.16 2 402
go.mozilla.org/sops/aes/cipher.go:87.2,88.16 2 402
go.mozilla.org/sops/aes/cipher.go:92.2,93.16 2 402
go.mozilla.org/sops/aes/cipher.go:96.2,98.16 3 402
go.mozilla.org/sops/aes/cipher.go:101.2,102.33 2 401
go.mozilla.org/sops/aes/cipher.go:118.2,119.23 2 401
go.mozilla.org/sops/aes/cipher.go:80.25,82.3 1 1
go.mozilla.org/sops/aes/cipher.go:84.16,86.3 1 0
go.mozilla.org/sops/aes/cipher.go:88.16,90.3 1 0
go.mozilla.org/sops/aes/cipher.go:93.16,95.3 1 0
go.mozilla.org/sops/aes/cipher.go:98.16,100.3 1 1
go.mozilla.org/sops/aes/cipher.go:103.13,104.29 1 101
go.mozilla.org/sops/aes/cipher.go:105.13,106.48 1 100
go.mozilla.org/sops/aes/cipher.go:107.15,108.58 1 100
go.mozilla.org/sops/aes/cipher.go:109.15,110.29 1 0
go.mozilla.org/sops/aes/cipher.go:111.14,112.53 1 100
go.mozilla.org/sops/aes/cipher.go:113.17,114.50 1 0
go.mozilla.org/sops/aes/cipher.go:115.10,116.74 1 0
go.mozilla.org/sops/aes/cipher.go:122.38,123.31 1 805
go.mozilla.org/sops/aes/cipher.go:124.14,125.21 1 504
go.mozilla.org/sops/aes/cipher.go:126.14,127.25 1 0
go.mozilla.org/sops/aes/cipher.go:128.20,129.30 1 1
go.mozilla.org/sops/aes/cipher.go:130.10,131.15 1 300
go.mozilla.org/sops/aes/cipher.go:136.114,137.24 1 401
go.mozilla.org/sops/aes/cipher.go:140.2,141.16 2 400
go.mozilla.org/sops/aes/cipher.go:144.2,145.95 2 400
go.mozilla.org/sops/aes/cipher.go:154.2,155.16 2 400
go.mozilla.org/sops/aes/cipher.go:158.2,160.35 3 400
go.mozilla.org/sops/aes/cipher.go:181.2,186.22 2 400
go.mozilla.org/sops/aes/cipher.go:137.24,139.3 1 1
go.mozilla.org/sops/aes/cipher.go:141.16,143.3 1 0
go.mozilla.org/sops/aes/cipher.go:145.95,148.17 3 400
go.mozilla.org/sops/aes/cipher.go:148.17,150.4 1 0
go.mozilla.org/sops/aes/cipher.go:151.8,153.3 1 0
go.mozilla.org/sops/aes/cipher.go:155.16,157.3 1 0
go.mozilla.org/sops/aes/cipher.go:161.14,163.29 2 100
go.mozilla.org/sops/aes/cipher.go:164.11,166.43 2 100
go.mozilla.org/sops/aes/cipher.go:167.15,170.63 2 100
go.mozilla.org/sops/aes/cipher.go:171.12,174.64 2 100
go.mozilla.org/sops/aes/cipher.go:175.20,177.35 2 0
go.mozilla.org/sops/aes/cipher.go:178.10,179.75 1 0
mode: atomic
mode: atomic
go.mozilla.org/sops/azkv/keysource.go:24.13,26.2 1 1
go.mozilla.org/sops/azkv/keysource.go:38.55,42.16 4 0
go.mozilla.org/sops/azkv/keysource.go:47.2,47.15 1 0
go.mozilla.org/sops/azkv/keysource.go:42.16,45.3 2 0
go.mozilla.org/sops/azkv/keysource.go:51.82,58.2 1 0
go.mozilla.org/sops/azkv/keysource.go:61.60,63.16 2 3
go.mozilla.org/sops/azkv/keysource.go:66.2,66.45 1 3
go.mozilla.org/sops/azkv/keysource.go:73.2,73.18 1 2
